url,site,document,documenttype,postdate,likes,dislike,comment_cnt,views,boardcategory,documentcategory
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,부모님방에 옛날 TV 였는데   삼성 스마트TV로 바궜습니다.기사님이 외부에서 랜선 하나만 끌고 와서  기가지니 설치해서 IPTV는 보고 있고TV 자체는 와이파이로 설정 해뒀습니다.문제는 몇일후에  TV 자체 어플로 웨이브 디즈니 넷플릭스 시청하려고  어플 실행을 하면와이파이가 사라져서 제방에 있는 공유기 껐다 키고 와이파이 다시 잡고 시청이 반복됩니다. 제가 집에 있을땐 다시 잡으면 되는데 제가 없을 경우에 보질 못 하시니 불편해 하십니다.요약 하자면 랜선 > 기가지니  > TV   (현재상태)  에서 랜선    I공유기  - 기가지니 > TV         ㄴ 랜선 - TV (인터넷) 유선 연결              + 와이파이이런식으로 설정 하고 싶은데 IPTV 공유기는 싼거 아무거나 사도되는지요??아니면 KT 측에 연락 해서 추가 요금 내고 공유기 설치해서 써야 되나요??어떤 방법을 더 추천 하시나요??개인적으로 공유기 사서 써도 되면 비싸지 않은 제품을 추천 좀 부탁드리겠습니다.,,2023.12.31 03:23,,,5,216,네트워크/인터넷 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,QM6에 기가지니를 선택해서 넣을 수 있다네요원래 집에서도 쓰는데 그럼 차에서 연동 되겠죠?쓰던거 그대로 쓰는 느낌이면 편할 거 같긴한데,,2019.10.15 16:00,,,3,486,자유게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,이번에 이사가면서 인터넷 알아보던중 kt 기가지니 사운드바라는게 있더라구요 괜찮아보여서 신청하긴 했는데 이게 월마다 임대료 내면서 사용할만한 음질 퀄리티가 나오는지 궁금합니다 그게 아니라면 삼성 사운드바로 가려고 하네요..,,2023.06.04 23:56,,,2,1174,가전제품/TV 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,"연휴 때 집 이사를 해서 인터넷, tv 설치하려고 하는데요집에 kt 셋톱박스가 예전 모델이라 이번에 재약정 하면서 바꿔보려고 하는데요대체로 기가지니3 아니면 기가지니a로 하시더라고요혹시 2개 사용해보신분 계시면 어떤 모델이 더 괜찮나요?조금 찾아보니까 기가지니3은 스피커가 더 좋고, 돌비 비전 지원하고 근데 유튜브 볼 때 어플이 아니라 웹 형태로 나와서 불편하다고 하는데 진짜 그러나요?기가지니a는 다양한 ott 서비스를 지원해서 편하다고 하는데 스피커가 안 좋다고 하더라고요kt 장기 고객이라 셋톱은 아마 무료일 거 같은데 어떤 모델을 선택할 지 너무 고민이네요 ㅠ",,2023.10.04 20:53,,,0,347,가전제품/TV 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존, https://funfunhan.com/2476777,,2020.04.13 09:08,,,0,1408,유저사용기/필테 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,기가지니 크롬캐스트 아이피 설정 건들었다가 공인아이피가 아니라고 인터넷 접속 인식이 아예 안되네요. 공장초기화 하는 방법 아시면 알려주세요,,2023.12.30 23:22,,,1,185,가전제품/TV 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,https://funfunhan.com/2476869,,2020.07.28 21:33,,,0,2995,유저사용기/필테 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,지금 기가지니2 사용중인데요.TV자체 스피커는 너무 고음이 쌔고 저음은 묻히고 그래서 기가지니로 출력해서 사용중인데생각보다 소리가 좋아서 오~ 소리가 나쁘지 않네? 라고만 생각하고 사용했는데기가지니3 는 뭐가 바뀐건가 하고 비교 스팩을 보는데 스피커가 무려 하만카돈 이네요.기가지니2는 10W이고 기가지니3는 15W 하만카돈 이군요.몰랐을때는 그냥 그런갑다 했는데 하만카돈 이라는거 알고나니 기가지니3로 바꾸고 싶네요.,,2022.07.30 13:10,,,9,878,자유게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,"집 구조가 조금 복잡해서 공유기 있는 곳에서 티비 있는곳까지 케이블을 끌어오기가 조금 힘듭니다. 지은지 오래된 건물이라서 방마다 랜포트 있는 구조도 아니구요.기가지니2 셋탑을 사용중인데, 와이파이 수신기를 셋탑의 usb 단자로 집어넣으면 무선으로 사용할 수 있는지 호기심이 생기네요. 혹시 해보신 분 계실까요??",,2020.10.13 16:40,,,6,11186,네트워크/인터넷 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,플스5에 연결하려고 하는데 진짜 절대 안되네요..사운드바에 hdmi단자 하나있어요티비와 사운드바 arc? 연결하고 플스랑 티비랑 일반 hdmi 포트에 연결하고 그반대로 해봐도 안되고티비 틀어놓고 플스도 같이 할수있네요사운드 바에서 티비방송 소리 플스는 티비사윤드 소리나고....개이득인가하..ㅋㅋㅋㅋ어떻게 연결 할 수있는 방 법 업ㅎ나요??,,2023.06.08 17:12,,,0,759,게이밍오디오 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,https://funfunhan.com/2476991,,2020.11.30 11:53,,,1,938,유저사용기/필테 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존, 기가지니가 여름을 맞이하여 스노우민트 컬러를 새로 출시했습니다. 요즘 같은 폭염에 눈이라도 시원해지는 색상이긴 하네요 집에 차콜 그레이 있는데 바꾸고 싶다는.. 체감 온도가 생각보다 시각적인 효과도 크다고 느낍니다. 전화나 해볼까요 ㅋㅋ 색상 바꿔주면 안되냐고 ,,2018.08.01 00:19,,,1,1846,기타/주변기기 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,kt 재약정하면서 기가지니2 로 바꾸면 요금이 낮아진다고 해서 바꿨는데하루만에 사망했네요 선이 잘못됐나 싶어서 다른케이블로 바꿔도 보고기가지니가 2개라 다른장소에 설치해봐도 역시 안되네요하필 금요일에 이러니 A/S도 안되고 급 우울해지는군요기가지니가 넷플릭스도 되서 바로 가입했는데 우째 이런일이 생길까요 크흑..,,2021.04.30 23:35,,,2,422,네트워크/인터넷 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존, https://funfunhan.com/2476543 ,,2019.07.02 19:54,,,2,994,유저사용기/필테 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,"안녕하세요 갑자기 사운드바가 나가서 여쭤봅니다. 지금 안쓰는 기가지니가 한대남는데 이걸 모니터에 연결해서 스피커기능으로 쓸수있는지 궁금하네요 ㅠㅠ 원래 모니터에 사운드바연결해서 티비도 같이보고있었는데 제 모니터는 스피커기능이 없어서 ,,,, pc에 연결하면 스피커로 쓸수있는건 알지만 그렇게 말고 혹시 모니터에 직접 연결해서 쓸수있는지 아시는분 계실까요? 기가지니 2인데 aux 단자는 아예없고,,,  지금당장 보이는 단자가 usb, s/pdif 그리고 혹시 블루투스 동글 따로사서 모니터에 연결하면 블루투스로도 가능한지,,, 알고싶습니다.",,2021.07.28 17:07,,,4,4376,게이밍오디오 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,컴퓨터 모니터를 기가지니에 연결해서 티비로 사용하고자 합니다기가지니 스피커로 들을거라 스피커 쓰레기거나 스피커 없는 옵션이어도 상관없고 오로지 4k 지원에 색 구현만 잘되면 됩니다..!4-50인치짜리 생각하고 있습니다티비안사구 이렇게 사는게 가성비가 제일 좋을거같아서요 예산은2-40정도 생각중입니다!!,,2021.12.17 12:22,,,2,806,모니터 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,lg서 kt로 바꿧는데 기가지니3가 유튜브 앱 지원을 안하네요. 최신 모뎀 기종인 기가지니a는 또 된다고해서어제 개통 후 오늘 바꿔달라고하니까 기사 출장비 3만원 나온다고합니다.이런거 출장비내야하나요 ㄷㄷ유튜브 앱 지원 안된다는 고지를 안햇기때문에무상으로 바꿔줘야하는거아닌가요..그리고 기가지니a로 바꿀빠에 크롬캐스트 설치하는게더 유리한거 아닌가 싶네요.그리고 전사 대비 현통신사가 lte속도가 상당히 느리네요. 인터넷속도도 최저보장속도밖에안나오구요 ㅠ고견 요청드립니다!,,2022.06.29 09:31,,,7,679,네트워크/인터넷 게시판 ,
https://quasarzone.com/groupSearches?keyword=기가지니,퀘이사존,기가지니3랑  uhd4 셋업박스   고민중인데 화질은  차이없죠? 지니는  넷플이나  유튭  배속 기능 대는지도  궁금글구 uhd는4는  넷플보려면  어케 트나요   미러링 해야하나요 ,,2021.12.10 23:55,,,2,630,자유게시판 ,
